EAN;Produto_Original;Preco;Farmacia;Preco_De_Tabela;Preco_Pix;Preco_Cartao;Status_Preco
7894916501804;Gynazole-1 20mg/g Creme Ginecológico 5g;Consultar;Vera Cruz;105.10;86.87;91.44;Esgotado
7898430191978;Peg-Lax 8,5g Pó para Solução Sem Sabor 14 envelopes;Consultar;Vera Cruz;47.85;40.46;42.59;Disponível
7896112403340;Ad-Muc Kids 0,2% Gel Bucal 10g;Consultar;Vera Cruz;81.50;70.46;74.17;Esgotado
7891317437220;Enantato de Noretisterona + Valerato de Estradiol 50mg + 5mg Eurofarma 1 ampola com 1ml;Consultar;Vera Cruz;0.00;0.00;0.00;Não Encontrado na Busca
7896006217459;Neocopan Composto 20 comprimidos revestidos;Consultar;Vera Cruz;0.00;0.00;0.00;Não Encontrado na Busca
7896685300657;Kronel Gel Ginecológico 60g 10 aplicadores;Consultar;Vera Cruz;130.27;102.71;54.06;Disponível
7500435188067;Vick Pyrena Grip-7 20 Cápsulas;Consultar;Vera Cruz;30.10;26.88;28.29;Disponível
7896112403258;Doss 15.000UI 04 cápsulas gelatinosas moles;Consultar;Vera Cruz;41.28;28.23;29.72;Disponível
7501007447285;Chá Vick Pyrena Sabor Camomila e Erva-Cidreira 5g;Consultar;Vera Cruz;5.67;5.39;5.67;Disponível
7896714273006;Massageol Aerossol 120ml;Consultar;Vera Cruz;59.99;35.33;37.19;Disponível
7896094929814;Probiótico Enterogermina 10 frascos de 5ml;Consultar;Vera Cruz;43.90;41.71;43.90;Disponível
7898133139246;Suplemento Hidroeletrolítico Hidralyte Natulab Guaraná 500ml;Consultar;Vera Cruz;17.50;12.14;12.78;Disponível
7896004810140;Bismu-Jet 20ml;Consultar;Vera Cruz;42.12;31.61;33.27;Disponível
7896094919495;Suplemento Alimentar Ofolato D 2.000 UI 30 comprimidos;Consultar;Vera Cruz;109.90;91.87;96.71;Disponível
7898430193989;Myrafer 100mg/ml Sabor Doce de Leite 30ml;Consultar;Vera Cruz;56.21;48.06;50.59;Disponível
7898108640548;Protetor Ocular Estéril Sancare Tamanho P 10 unidades;Consultar;Vera Cruz;23.49;19.42;20.44;Disponível
7894916514903;Bexai 35mg 20 capsúlas;Consultar;Vera Cruz;147.53;116.33;61.23;Disponível
7896083410552;Cognitus 225mg 60 comprimidos revestidos;Consultar;Vera Cruz;152.65;126.17;66.41;Disponível
7897947601574;Suplemento Alimentar Lavitan Pré-Natal Multi 30 comprimidos revestidos;Consultar;Vera Cruz;87.50;49.05;51.63;Disponível
7896212415618;Tylenol Sinus 500g + 30mg 24 comprimidos revestidos;Consultar;Vera Cruz;24.20;20.24;21.30;Disponível
7891142206718;Suplemento Alimentar Bifilac GeFlora Probióticos 14 Sticks;Consultar;Vera Cruz;86.90;82.56;86.90;Disponível
7896090611799;Analgésico Advil Extra Alivio ibuprofeno 400mg 8 cápsulas;Consultar;Vera Cruz;22.93;21.78;22.93;Disponível
7896112400172;Doss 50.000UI 8 cápsulas gelatinosas moles;Consultar;Vera Cruz;166.50;101.23;53.28;Disponível
7500435188524;Vick Pyrena Grip-7 5 Cápsulas;Consultar;Vera Cruz;10.58;9.15;9.63;Disponível
7896637026222;Digeliv 400GaIU 30 sachês com 2g cada;Consultar;Vera Cruz;100.29;68.60;72.21;Disponível
7891142207500;Calminex Diclo Aerossol 85ml;Consultar;Vera Cruz;37.99;32.12;33.81;Disponível
7891106006262;Redoxon 2g Sabor Lima-Limão 10 comprimidos efervescentes;Consultar;Vera Cruz;27.67;26.29;27.67;Esgotado
7898549755627;Cor-Select 2,5mg 30 comprimidos Biolab;Consultar;Vera Cruz;78.79;56.89;59.88;Disponível
7896637026802;Lactosil 10.000 FCC 30 Tabletes;Consultar;Vera Cruz;32.50;27.79;29.25;Disponível
7896004805368;Expectuss 15mg/5ml Pediátrico 100ml;Consultar;Vera Cruz;23.18;22.02;23.18;Disponível
7896269901997;Rizi-M 5mg + 10mg 14 comprimidos revestidos;Consultar;Vera Cruz;341.13;324.07;113.71;Disponível
7897947601581;Kit Lavitan Pré-Natal Multi 60 cápsulas moles + Ômega 3 DHA 30 comprimidos revestidos;Consultar;Vera Cruz;84.90;62.91;66.22;Disponível
7898549755634;Cor-Select 2,5mg 60 comprimidos;Consultar;Vera Cruz;99.19;75.38;79.35;Disponível
7896658012303;Solução Nasal Sorine Infantil 0,9% Gotas 30ml + 1 conta-gotas;Consultar;Vera Cruz;21.25;18.37;19.34;Disponível
7898906376465;Tiorfan 30mg 38 sachês;Consultar;Vera Cruz;65.13;56.31;59.27;Disponível
7897322709727;Doss 50.000UI 4 cápsulas gelatinosas moles;Consultar;Vera Cruz;43.95;39.66;41.75;Disponível
7896004754130;Bálsamo Bengué Aerossol 170ml;Consultar;Vera Cruz;73.38;52.29;55.04;Disponível
7896112403333;Ad-Muc 0,4% Soluçao Spray 30ml;Consultar;Vera Cruz;101.90;91.00;95.79;Disponível
7896015520311;Micropil R21 0,075 + 0,020mg 21 comprimidos revestidos;Consultar;Vera Cruz;166.61;158.28;55.54;Disponível
7896094903036;Benegrip 6 comprimidos revestidos;Consultar;Vera Cruz;16.59;14.81;15.59;Disponível
7898108640555;Protetor Ocular Estéril Sancare Tamanho M 10 unidades;Consultar;Vera Cruz;23.49;19.42;20.44;Disponível
7896523201771;Pralívio 100mg/ml Sabor Tutti-Frutti 20ml;Consultar;Vera Cruz;25.03;11.65;12.26;Disponível
7896004705743;Xarope Expectuss 30mg/5ml Adulto 100ml;Consultar;Vera Cruz;33.70;30.42;32.02;Disponível
7896094925144;Suplemento Vitamínico Ad-Til 20ml;Consultar;Vera Cruz;22.95;20.05;21.11;Disponível
7898948648605;Ogestan Gold 90 cápsulas;Consultar;Vera Cruz;333.70;317.02;111.23;Disponível
7896179850040;Uro-Vaxom 6mg 30 cápsulas;Consultar;Vera Cruz;100.99;76.75;80.79;Disponível
7891142118080;Analgésico Calminex Ice Aerossol 170g;Consultar;Vera Cruz;86.99;70.24;73.94;Disponível
7891106001762;Gino-Canesten 6 Dias Creme 35g + 6 aplicadores;Consultar;Vera Cruz;92.96;75.95;79.95;Disponível
7500435188050;Vick Pyrena Grip-7 10 Cápsulas;Consultar;Vera Cruz;17.32;14.64;15.41;Disponível
7896094929807;Gino-Canesten Balance 7 bisnagas aplicadoras 5ml cada;Consultar;Vera Cruz;36.90;35.06;36.90;Disponível
300651361070;Solução de Desinfecção Multipropósito Opti-Free Puremoist 300ml + 120ml + Estojo de Lentes;Consultar;Vera Cruz;86.45;69.25;72.89;Disponível
7896641812811;Inzelm 20mg 30 Comprimidos Revestidos;Consultar;Vera Cruz;254.48;203.07;71.25;Disponível
7896637033343;Meclin Jet 25mg 10 comprimidos mastigáveis;Consultar;Vera Cruz;18.93;16.01;16.85;Disponível
7891058003180;Clexane 20mg/0,2ml 2 seringas pré-enchidas de 0,2ml com sistema de segurança;Consultar;Vera Cruz;92.02;57.69;60.73;Esgotado
7898948648629;Ogestan Pré 30 cápsulas;Consultar;Vera Cruz;73.90;63.89;67.25;Disponível
7896422504621;Zinpass EZE 10mg + 10mg 30 comprimidos revestidos;Consultar;Vera Cruz;91.10;72.69;76.52;Disponível
7896094209510;Iziz 2,5mg + 1,5mg 84 Comprimidos Revestidos;Consultar;Vera Cruz;158.17;115.70;60.90;Esgotado
7897930763791;Gel de tratamento Antiacne Dermotivin Benzac 10% 60g;Consultar;Vera Cruz;72.90;63.02;66.34;Disponível
7891142118073;Analgésico Calminex Ice Aerossol 60g;Consultar;Vera Cruz;54.60;48.24;50.78;Disponível
7898108640562;Protetor Ocular Estéril Sancare Tamanho G 10 unidades;Consultar;Vera Cruz;23.49;19.42;20.44;Disponível
7896094917507;Lacto-Leve Sem Sabor 120ml;Consultar;Vera Cruz;37.99;36.09;37.99;Esgotado
7891317445737;Trok-N 20mg/g + 0,64mg/g + 2,5mg/g Creme 30g;Consultar;Vera Cruz;42.63;36.04;37.94;Disponível
7891106914055;Primolut-Nor 10mg 30 comprimidos;Consultar;Vera Cruz;111.38;93.11;98.01;Disponível
7896112406570;Pressat 5mg 90 comprimidos;Consultar;Vera Cruz;115.21;89.75;94.47;Disponível
7898089300011;Auris-Sedina 18,6mg/ml + 1,3mg/ml 10ml;Consultar;Vera Cruz;35.09;27.00;28.42;Disponível
7896658011924;Clopin 75mg 30 comprimidos revestidos;Consultar;Vera Cruz;77.08;61.51;64.75;Disponível
7891058021894;Coltrax 2mg/ml 3 ampolas com 2ml;Consultar;Vera Cruz;19.77;16.53;17.40;Esgotado
7896112147640;Aerodine 100mcg Teuto Aerossol 200 doses + adaptador;Consultar;Vera Cruz;53.67;22.71;23.90;Disponível
7896637033350;Meclin Jet 50mg 10 comprimidos mastigáveis;Consultar;Vera Cruz;34.13;28.53;30.03;Disponível
7894916517461;Bexai 35mg 10 cápsulas duras;Consultar;Vera Cruz;79.97;63.81;67.17;Disponível
7896658018879;Esalerg 0,5mg/ml Xarope Sabor Tutti Frutti 60ml;Consultar;Vera Cruz;52.04;43.51;45.80;Disponível
7896548140284;Solução Otológica Cerumin 8ml;Consultar;Vera Cruz;19.96;17.82;18.76;Disponível
7896222721198;Naldecon Multi 16 comprimidos;Consultar;Vera Cruz;35.99;29.40;30.95;Disponível
7895858015671;Leite de Magnésia Phillips Hortelã 350ml;Consultar;Vera Cruz;36.90;32.60;34.32;Disponível
7897705203231;Insulina Humana Novolin N 100UI/ml 10ml;Consultar;Vera Cruz;67.36;44.79;47.15;Disponível
7896658007170;Acheflan 5mg/g Creme 60g;Consultar;Vera Cruz;114.61;108.88;57.31;Disponível
7896006290629;Solução Oftálmica Glaub 0,2% 5ml;Consultar;Vera Cruz;77.28;60.20;63.37;Disponível
7896070605268;Clexane 40mg/0,4ml 10 seringas preenchidas com 0,4ml com sistema de segurança;Consultar;Vera Cruz;894.19;518.19;181.82;Esgotado
7896015523404;Combodart 0,5mg + 0,4mg 90 cápsulas gelatinosas duras de liberação prolongada;Consultar;Vera Cruz;414.59;393.86;138.20;Esgotado
7897322709529;Vitamina D3 Addera D3 50.000UI 4 comprimidos revestidos;Consultar;Vera Cruz;141.85;113.19;59.58;Disponível
7896658018763;Bravan HCT 160mg + 12,5mg 30 comprimidos;Consultar;Vera Cruz;84.94;68.59;72.20;Disponível
7896093002464;Pastilhas Vick Drops Sabor Artificial de Limão 10g;Consultar;Vera Cruz;4.50;3.76;3.96;Esgotado
7898557141054;Lactulife Sabor Ameixa 120ml;Consultar;Vera Cruz;23.50;22.33;23.50;Esgotado
7897595901309;Puran T4 25mcg 30 comprimidos;Consultar;Vera Cruz;18.44;12.79;13.46;Disponível
7898927111045;Oscillococcinum 6 Tubos;Consultar;Vera Cruz;91.90;81.20;85.47;Disponível
7896622305837;Antiácido Pó Efervescente Gastrol Abacaxi 1 envelope com 5g;Consultar;Vera Cruz;4.13;3.30;3.47;Disponível
7896226102351;Takil 20mg + 30mg Creme Ginecológico 35g + 7 aplicadores;Consultar;Vera Cruz;104.98;89.76;94.48;Disponível
7891317033163;Digesan 10mg 20 cápsulas;Consultar;Vera Cruz;55.70;46.57;49.02;Disponível
7891058005948;Dorflex Max 4 comprimidos;Consultar;Vera Cruz;9.40;7.77;8.18;Disponível
7896070601796;Profenid Retard 200mg 10 comprimidos revestidos;Consultar;Vera Cruz;70.41;57.52;60.55;Disponível
7898029552203;Diamicron MR 60mg 30 comprimidos de liberação prolongada;Consultar;Vera Cruz;105.84;100.55;52.92;Disponível
8902220114265;Iccor 5mg 30 comprimidos revestidos;Consultar;Vera Cruz;72.33;50.16;52.80;Esgotado
7908236800322;Norvasc 5mg 30 comprimidos;Consultar;Vera Cruz;90.07;65.03;68.45;Disponível
7896862993160;Oxipelle 10mg/g Creme 20g;Consultar;Vera Cruz;58.14;51.37;54.07;Disponível
7894916513302;Neovangy MR 35mg EMS 30 comprimidos revestidos de liberação prolongada;Consultar;Vera Cruz;81.54;60.42;63.60;Disponível
7896094927025;Buscofem Hot 2 adesivos térmicos descartáveis;Consultar;Vera Cruz;30.90;24.37;25.65;Disponível
7896094912977;Antiácido Pó Efervescente Estomazil Sabor Abacaxi 5g;Consultar;Vera Cruz;3.48;2.77;2.92;Disponível
7891142171733;Antialérgico Polaramine 6mg 12 Drágeas;Consultar;Vera Cruz;39.98;35.32;37.18;Disponível
7891045035040;Magnésia Bisurada Sabor Menta 40 pastilhas;Consultar;Vera Cruz;53.95;47.66;50.17;Disponível
7896112143994;Carbidol 25mg + 250mg, 30 comprimidos;Consultar;Vera Cruz;56.17;53.36;56.17;Esgotado
7896382706431;Humalog Kwikpen Caneta 100UI 1 carpule com 3ml + 1 sistema de aplicação;Consultar;Vera Cruz;63.52;52.50;55.26;Disponível
7896658008825;Levoid 100mcg 30 comprimidos;Consultar;Vera Cruz;18.04;14.39;15.15;Disponível
7897851220823;Ziprol 28 Comprimidos Revestidos 40mg;Consultar;Vera Cruz;75.87;61.99;65.25;Disponível
7896658003394;Levoid 175mcg 30 comprimidos;Consultar;Vera Cruz;37.05;29.21;30.75;Disponível
7891010970888;Nicorette 4mg Icemint 30 gomas mastigáveis;Consultar;Vera Cruz;112.98;88.01;92.64;Disponível
7897337706384;Cozaar 50mg 30 comprimidos revestidos;Consultar;Vera Cruz;69.81;55.04;57.94;Disponível
7891058022822;Analgésico Dorflex Uno 1g 4 comprimidos;Consultar;Vera Cruz;8.57;7.25;7.63;Disponível
7896026172066;Gel Dersani Hidrogel com Alginato 30g;Consultar;Vera Cruz;50.90;43.52;45.81;Disponível
7894916513050;RISEDROSS - 150mg, 2 comprimidos revestidos;Consultar;Vera Cruz;189.67;180.19;63.22;Esgotado
7891104193087;Apracur 6 comprimidos;Consultar;Vera Cruz;12.98;11.47;12.07;Disponível
7896637022569;Retemic 5mg 60 comprimidos;Consultar;Vera Cruz;75.20;57.86;60.91;Disponível
7896094203259;Naprix D 5mg + 25mg 30 cápsulas duras;Consultar;Vera Cruz;77.47;55.94;58.88;Esgotado
7891058002008;Profenid 20mg/ml Sabor Morango 20ml;Consultar;Vera Cruz;45.54;38.50;40.53;Disponível
7891106907064;Xarelto 20mg 28 comprimidos revestidos;Consultar;Vera Cruz;395.24;375.48;131.75;Esgotado
7896083403233;Gel Arnica Montana 200mg/g Herbarium 30g;Consultar;Vera Cruz;43.90;37.12;39.07;Esgotado
7898906846531;Óleo de Girassol Skinage 100ml;Consultar;Vera Cruz;27.90;23.32;24.55;Disponível
7891058004354;Antialérgico Allegra Pediátrico 6mg/ml 150ml;Consultar;Vera Cruz;91.05;73.52;77.39;Disponível
7896094916227;Lisador Dip 1g 10 comprimidos;Consultar;Vera Cruz;26.48;22.90;24.10;Disponível
7894916550123;Tenadren 80mg + 25mg 30 comprimidos;Consultar;Vera Cruz;28.31;21.52;22.65;Disponível
7896026170475;Solução Antisséptica Malvatricin 250ml;Consultar;Vera Cruz;41.26;34.11;35.90;Esgotado
7898100242955;Glicel 2,5g Adulto 6 supositórios de glicerina;Consultar;Vera Cruz;24.71;11.74;12.36;Disponível
7894916501668;Toragesic Gotas 20mg/ml EMS 10ml;Consultar;Vera Cruz;78.26;61.71;64.96;Esgotado
7896015529086;Anoro Ellipta 62,5mcg/25mcg 30 doses de pó para inalação;Consultar;Vera Cruz;423.89;402.70;141.30;Disponível
7891317007508;Rehidrat 50 Sabor Laranja 4 envelopes de 7,625g;Consultar;Vera Cruz;37.06;31.33;32.98;Esgotado
7896637027762;Inpruv D 50.000UI Apsen, 4 Comprimidos;Consultar;Vera Cruz;83.63;56.41;59.38;Esgotado
7897337706575;Singulair 5mg 30 comprimidos mastigáveis;Consultar;Vera Cruz;94.53;72.74;76.57;Disponível
7896094208094;Iumi 3mg + 0,02mg 24 comprimidos revestidos;Consultar;Vera Cruz;76.85;56.21;59.17;Disponível
7896016804939;Luftal Gel Caps 125mg 10 cápsulas gelatinosas;Consultar;Vera Cruz;28.99;26.16;27.54;Disponível
7898430193484;Lavagem Nasal Nasoar 30 sachês + frasco aplicador;Consultar;Vera Cruz;59.90;49.50;52.11;Disponível
7896094917491;Lacto-Leve Sabor Ameixa 120ml;Consultar;Vera Cruz;39.90;37.91;39.90;Esgotado
7898029550124;Arcalion 200mg 20 drágeas;Consultar;Vera Cruz;59.86;51.75;54.47;Disponível
7896241265543;Suprema 2mg + 1mg 28 comprimidos revestidos;Consultar;Vera Cruz;50.35;38.27;40.28;Disponível
7500435185028;Suplemento Alimentar Femibion 2 28 comprimidos + 28 cápsulas;Consultar;Vera Cruz;144.50;137.28;72.25;Disponível
7896094210080;Plenance EZE 20mg+10mg 30 Cápsulas;Consultar;Vera Cruz;139.11;104.41;54.95;Disponível
7897337716260;Livial 2,5mg 84 comprimidos;Consultar;Vera Cruz;324.03;224.71;78.85;Esgotado
7896009498244;AdviPro 11,6mg Gel 30g;Consultar;Vera Cruz;30.92;24.97;26.28;Esgotado
7896658025129;Prolive 15 cápsulas;Consultar;Vera Cruz;73.90;70.21;73.90;Disponível
7896004726694;Suavicid Legrand Bisnaga com 15g;Consultar;Vera Cruz;123.41;76.21;80.22;Disponível
7896004770895;Allexofedrin Pediátrico 6mg/ml EMS Sabor Framboesa 60ml;Consultar;Vera Cruz;41.60;39.52;41.60;Disponível
7896112406242;Livalo 4mg 60 comprimidos revestidos;Consultar;Vera Cruz;316.21;234.31;82.21;Disponível
7891268106213;PROVERA - 10mg, 14 comprimidos;Consultar;Vera Cruz;46.02;43.72;46.02;Esgotado
7891317008598;Perivasc 450mg + 50mg 60 Comprimidos Revestidos;Consultar;Vera Cruz;146.77;110.15;57.98;Esgotado
7896094200470;Diminut 75mcg + 20mcg 21 comprimidos revestidos;Consultar;Vera Cruz;51.29;38.01;40.01;Disponível
7896015519834;Pomada Omcilon-A Orabase 1mg/g Aspen 10g;Consultar;Vera Cruz;55.17;46.65;49.10;Disponível
7899547508758;Ginkgo Vital 80mg 30 comprimidos;Consultar;Vera Cruz;55.66;25.38;26.72;Disponível
7896094207851;Ancoron 200mg 30 comprimidos revestidos;Consultar;Vera Cruz;59.53;44.11;46.43;Disponível
7896658018800;Bravan HCT 80mg + 12,5mg 30 comprimidos;Consultar;Vera Cruz;84.94;68.59;72.20;Disponível
7896523206479;Ginkomed 80mg 30 comprimidos revestidos;Consultar;Vera Cruz;38.08;23.51;24.75;Disponível
7894916516679;Suplemento Alimentar Neutrofer Folato D 30 comprimidos revestidos;Consultar;Vera Cruz;98.90;80.80;85.05;Disponível
7891721027451;Glifage XR 750mg 30 comprimidos de liberação prolongada;Consultar;Vera Cruz;41.33;31.81;33.48;Disponível
7896658002687;Parasin 400mg Sabor Banan 1 comprimido mastigável;Consultar;Vera Cruz;17.64;14.58;15.35;Esgotado
7896269901720;Seretide Diskus 50mcg + 250mcg 60 doses de pó para inalação;Consultar;Vera Cruz;194.05;184.35;64.68;Esgotado
7896255766906;Piascledine 300 100mg + 200mg 30 cápsulas;Consultar;Vera Cruz;344.78;327.54;114.93;Esgotado
7891317132392;Lugano 12mcg + 250mcg Refil 60 cápsulas com pó para inalação;Consultar;Vera Cruz;104.71;84.55;89.00;Disponível
7894916500746;Sucrafilm 200mg/m 20 flaconetes com 10ml cada;Consultar;Vera Cruz;118.00;94.16;99.12;Disponível
7896714291857;Picbam 5mg 60 comprimidos revestidos;Consultar;Vera Cruz;291.90;277.31;97.30;Esgotado
7891035001109;Nuromol 200mg + 500mg 12 comprimidos revestidos;Consultar;Vera Cruz;32.99;24.44;25.73;Disponível
7897322704593;Fluidificante e Descongestionante Nasal Rinosoro SIC Spray 0,9%  50ml;Consultar;Vera Cruz;36.19;34.38;36.19;Disponível
7891317020101;Antiácido Simeco Plus Sabor Hortelã 240ml;Consultar;Vera Cruz;63.80;60.61;63.80;Disponível
7896094928176;Buscopan Pediátrico 10mg/ml Gotas 20ml;Consultar;Vera Cruz;31.99;26.44;27.83;Disponível
7897473204331;Clotrigel 20mg/g Creme 20g + 3 aplicadores;Consultar;Vera Cruz;58.15;46.96;49.43;Disponível
7896004752471;Ibandronato de Sódio Monoidratado 150mg EMS 1 comprimido revestido;Consultar;Vera Cruz;91.68;30.49;32.09;Disponível
7891058022815;Analgésico Dorflex Uno 1g com 10 comprimidos;Consultar;Vera Cruz;19.40;16.59;17.46;Disponível
7896004714578;Solução Nasal Naridrin 12 Horas 1mg/ml + 0,2mg/ml + 5mg/ml 30ml;Consultar;Vera Cruz;38.53;18.91;19.90;Disponível
7896112402671;Dozoito 50mg 30 comprimidos;Consultar;Vera Cruz;76.54;55.99;58.94;Disponível
7896637032506;Eniagor 50mg/ml Solução Capilar 50ml;Consultar;Vera Cruz;87.02;41.33;43.51;Disponível
7898040321871;Kelo-Cote Gel 15g;Consultar;Vera Cruz;218.31;192.88;67.68;Esgotado
7891317477202;Piemonte 4mg 30 comprimidos mastigáveis;Consultar;Vera Cruz;76.50;58.87;61.97;Disponível
7891058003555;Puran T4 125mcg 30 comprimidos;Consultar;Vera Cruz;3.87;2.72;2.86;Disponível
7897337716253;Livial 2,5mg 28 comprimidos;Consultar;Vera Cruz;125.73;83.61;88.01;Disponível
7891142141279;Diprosone 0,5mg/g Creme Dermatológico 30g;Consultar;Vera Cruz;56.19;48.57;51.13;Disponível
7896015500016;Analgésico Sonridor 2 comprimidos efervescentes;Consultar;Vera Cruz;0.00;0.00;0.00;Não Encontrado na Busca
7898586630772;Akynzeo 0,56 + 300mg 1 cápsula dura;Consultar;Vera Cruz;493.13;468.47;164.38;Esgotado
7896658032431;Clopin Duo 75mg + 100mg 30 comprimidos revestidos;Consultar;Vera Cruz;90.58;70.57;74.28;Disponível
7891317191672;Pergo 2mg/ml 120ml;Consultar;Vera Cruz;51.87;38.93;40.98;Esgotado
7896009498534;Caltrate Ca 600mg + D3 200 UI 60 comprimidos revestidos;Consultar;Vera Cruz;146.75;117.11;61.64;Disponível
7891058000103;Analgésico Dorflex Uno 1g com 20 Comprimidos;Consultar;Vera Cruz;31.43;27.17;28.60;Disponível
7896255717724;Teolong 200mg 30 cápsulas com microgrânulos de liberação prolongada;Consultar;Vera Cruz;41.34;32.99;34.73;Disponível
7894916503082;Lanz 30mg 28 cápsulas duras de liberação retardada;Consultar;Vera Cruz;143.70;99.66;52.45;Esgotado
7896112400493;Solução Tópica Pantogar Top 80ml;Consultar;Vera Cruz;208.90;166.71;58.49;Disponível
7896181907176;Busonid Aquoso Nasal 50mcg 120 doses 6ml;Consultar;Vera Cruz;47.24;39.05;41.10;Disponível
7896212410057;Antigases Mylicon 75mg/ml Gotas 15ml;Consultar;Vera Cruz;37.87;33.82;35.60;Esgotado
7896006216308;Ecos 3mg/ml Xarope Sabor Caramelo 120ml;Consultar;Vera Cruz;32.89;24.99;26.31;Disponível
7896006220503;Apresolina 50mg 60 drágeas;Consultar;Vera Cruz;42.33;32.97;34.71;Disponível
7896181900740;Busonid Caps 200mcg Refil 60 cápsulas para inalação;Consultar;Vera Cruz;54.48;45.03;47.40;Disponível
7897316801130;Atropina 0,5% Solução Oftálmica 5ml;Consultar;Vera Cruz;12.42;11.80;12.42;Disponível
7896658014345;Biofenac DI 50mg Sabor Cereja 20 comprimidos dispersíveis;Consultar;Vera Cruz;42.94;35.90;37.79;Disponível
7896026303088;Pradaxa 75mg 30 cápsulas;Consultar;Vera Cruz;209.27;157.05;55.11;Disponível
7896004770901;Allexofedrin Pediátrico 6mg/ml EMS Sabor Framboesa 150ml;Consultar;Vera Cruz;86.50;82.18;86.50;Disponível
7899824401307;Nevrix 100mg + 100mg + 5mg 90 comprimidos revestidos;Consultar;Vera Cruz;219.75;162.84;57.14;Disponível
7897460401293;Ginkoba 120mg 30 comprimidos revestidos;Consultar;Vera Cruz;108.01;81.06;85.33;Esgotado
7898040329655;Floratil 200mg 6 cápsulas;Consultar;Vera Cruz;51.86;43.85;46.16;Disponível
7895858015664;Leite de Magnésia Phillips Hortelã 120ml;Consultar;Vera Cruz;23.50;20.54;21.62;Disponível
7896714230504;Massageol Pomada 30g;Consultar;Vera Cruz;29.69;17.49;18.41;Disponível
7898430194115;Lavagem Nasal Nasoar XT Refil 15 sachês;Consultar;Vera Cruz;69.50;56.13;59.08;Disponível
